feature,importance
cat__timestamp_sec_str_1987-10-05 11:04:35 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:36 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:37 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:38 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:39 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:40 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:41 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:42 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:43 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:32 UTC,0.0
cat__timestamp_1987-10-05 11:03:20+00:00,0.0
cat__timestamp_1987-10-05 11:03:21+00:00,0.0
cat__timestamp_1987-10-05 11:03:22+00:00,0.0
cat__timestamp_1987-10-05 11:03:23+00:00,0.0
cat__timestamp_1987-10-05 11:03:24+00:00,0.0
cat__timestamp_1987-10-05 11:03:25+00:00,0.0
cat__timestamp_1987-10-05 11:03:26+00:00,0.0
cat__timestamp_1987-10-05 11:03:27+00:00,0.0
cat__timestamp_1987-10-05 11:03:28+00:00,0.0
cat__timestamp_1987-10-05 11:03:29+00:00,0.0
cat__timestamp_1987-10-05 11:03:44+00:00,0.0
cat__timestamp_1987-10-05 11:03:31+00:00,0.0
cat__timestamp_1987-10-05 11:03:32+00:00,0.0
cat__timestamp_1987-10-05 11:03:33+00:00,0.0
cat__timestamp_1987-10-05 11:03:34+00:00,0.0
cat__timestamp_1987-10-05 11:03:35+00:00,0.0
cat__timestamp_1987-10-05 11:03:36+00:00,0.0
cat__timestamp_1987-10-05 11:03:37+00:00,0.0
cat__timestamp_1987-10-05 11:03:39+00:00,0.0
cat__timestamp_1987-10-05 11:03:40+00:00,0.0
cat__timestamp_1987-10-05 11:03:41+00:00,0.0
cat__timestamp_1987-10-05 11:03:30+00:00,0.0
cat__timestamp_1987-10-05 11:04:11+00:00,0.0
cat__timestamp_1987-10-05 11:04:12+00:00,0.0
cat__timestamp_1987-10-05 11:04:13+00:00,0.0
cat__timestamp_1987-10-05 11:04:14+00:00,0.0
cat__timestamp_1987-10-05 11:04:15+00:00,0.0
cat__timestamp_1987-10-05 11:04:17+00:00,0.0
cat__timestamp_1987-10-05 11:04:18+00:00,0.0
cat__timestamp_1987-10-05 11:04:19+00:00,0.0
cat__timestamp_1987-10-05 11:04:20+00:00,0.0
cat__timestamp_1987-10-05 11:04:21+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:04:44 UTC,0.0
cat__timestamp_1987-10-05 11:04:24+00:00,0.0
cat__timestamp_1987-10-05 11:04:29+00:00,0.0
cat__timestamp_1987-10-05 11:04:31+00:00,0.0
cat__timestamp_1987-10-05 11:04:32+00:00,0.0
cat__timestamp_1987-10-05 11:04:33+00:00,0.0
cat__timestamp_1987-10-05 11:04:34+00:00,0.0
cat__timestamp_1987-10-05 11:04:36+00:00,0.0
cat__timestamp_1987-10-05 11:04:38+00:00,0.0
cat__timestamp_1987-10-05 11:06:15+00:00,0.0
cat__timestamp_1987-10-05 11:04:43+00:00,0.0
cat__timestamp_1987-10-05 11:04:23+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:04:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:47 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:48 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:51 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:52 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:54 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:04:55 UTC,0.0
cat__timestamp_1987-10-05 11:03:52+00:00,0.0
cat__timestamp_1987-10-05 11:04:10+00:00,0.0
cat__timestamp_1987-10-05 11:03:54+00:00,0.0
cat__timestamp_1987-10-05 11:03:56+00:00,0.0
cat__timestamp_1987-10-05 11:03:57+00:00,0.0
cat__timestamp_1987-10-05 11:03:58+00:00,0.0
cat__timestamp_1987-10-05 11:04:03+00:00,0.0
cat__timestamp_1987-10-05 11:04:04+00:00,0.0
cat__timestamp_1987-10-05 11:04:06+00:00,0.0
cat__timestamp_1987-10-05 11:04:07+00:00,0.0
cat__timestamp_1987-10-05 11:04:08+00:00,0.0
cat__timestamp_1987-10-05 11:04:09+00:00,0.0
cat__timestamp_1987-10-05 11:03:53+00:00,0.0
cat__timestamp_1987-10-05 11:07:39+00:00,0.0
cat__timestamp_1987-10-05 11:08:46+00:00,0.0
cat__timestamp_1987-10-05 11:08:47+00:00,0.0
cat__timestamp_1987-10-05 11:08:48+00:00,0.0
cat__timestamp_1987-10-05 11:08:49+00:00,0.0
cat__timestamp_1987-10-05 11:08:50+00:00,0.0
cat__timestamp_1987-10-05 11:08:52+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:47 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:30 UTC,0.0
cat__timestamp_1987-10-05 11:06:18+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:52 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:53 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:54 UTC,0.0
cat__timestamp_1987-10-05 11:07:57+00:00,0.0
cat__timestamp_1987-10-05 11:07:58+00:00,0.0
cat__timestamp_1987-10-05 11:08:01+00:00,0.0
cat__timestamp_1987-10-05 11:08:02+00:00,0.0
cat__timestamp_1987-10-05 11:08:03+00:00,0.0
cat__timestamp_1987-10-05 11:08:05+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:56 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:57 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:58 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:59 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:00 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:01 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:02 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:03 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:04 UTC,0.0
cat__timestamp_1987-10-05 11:07:38+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:06 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:07 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:08 UTC,0.0
cat__timestamp_1987-10-05 11:07:29+00:00,0.0
cat__timestamp_1987-10-05 11:07:30+00:00,0.0
cat__timestamp_1987-10-05 11:07:31+00:00,0.0
cat__timestamp_1987-10-05 11:07:32+00:00,0.0
cat__timestamp_1987-10-05 11:07:33+00:00,0.0
cat__timestamp_1987-10-05 11:07:34+00:00,0.0
cat__timestamp_1987-10-05 11:07:36+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:05 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:55 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:56 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:57 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:58 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:59 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:00 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:01 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:02 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:04 UTC,0.0
cat__timestamp_1987-10-05 11:08:06+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:03:06 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:07 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:08 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:09 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:10 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:11 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:12 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:13 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:14 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:15 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:05 UTC,0.0
cat__timestamp_1987-10-05 11:08:07+00:00,0.0
cat__timestamp_1987-10-05 11:08:08+00:00,0.0
cat__timestamp_1987-10-05 11:08:09+00:00,0.0
cat__timestamp_1987-10-05 11:08:10+00:00,0.0
cat__timestamp_1987-10-05 11:08:12+00:00,0.0
cat__timestamp_1987-10-05 11:08:13+00:00,0.0
cat__timestamp_1987-10-05 11:08:14+00:00,0.0
cat__timestamp_1987-10-05 11:08:15+00:00,0.0
cat__timestamp_1987-10-05 11:08:16+00:00,0.0
cat__timestamp_1987-10-05 11:08:17+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:01:33 UTC,0.0
cat__timestamp_1987-10-05 11:07:40+00:00,0.0
cat__timestamp_1987-10-05 11:07:42+00:00,0.0
cat__timestamp_1987-10-05 11:07:46+00:00,0.0
cat__timestamp_1987-10-05 11:07:47+00:00,0.0
cat__timestamp_1987-10-05 11:07:48+00:00,0.0
cat__timestamp_1987-10-05 11:08:53+00:00,0.0
cat__timestamp_1987-10-05 11:08:56+00:00,0.0
cat__timestamp_1987-10-05 11:08:30+00:00,0.0
cat__timestamp_1987-10-05 11:08:58+00:00,0.0
cat__timestamp_1987-10-05 11:08:59+00:00,0.0
cat__timestamp_1987-10-05 11:08:18+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:03:27 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:28 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:29 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:30 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:31 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:32 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:33 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:35 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:36 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:54 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:38 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:39 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:40 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:41 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:42 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:43 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:44 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:46 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:37 UTC,0.0
cat__timestamp_1987-10-05 11:06:17+00:00,0.0
cat__timestamp_1987-10-05 11:03:19+00:00,0.0
cat__timestamp_1987-10-05 11:06:19+00:00,0.0
cat__timestamp_1987-10-05 11:06:21+00:00,0.0
cat__timestamp_1987-10-05 11:06:22+00:00,0.0
cat__timestamp_1987-10-05 11:06:23+00:00,0.0
cat__timestamp_1987-10-05 11:06:24+00:00,0.0
cat__timestamp_1987-10-05 11:06:25+00:00,0.0
cat__timestamp_1987-10-05 11:06:26+00:00,0.0
cat__timestamp_1987-10-05 11:06:27+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:03:26 UTC,0.0
cat__timestamp_1987-10-05 11:06:29+00:00,0.0
cat__timestamp_1987-10-05 11:06:31+00:00,0.0
cat__timestamp_1987-10-05 11:06:32+00:00,0.0
cat__timestamp_1987-10-05 11:06:33+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:03:19 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:20 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:22 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:23 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:24 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:25 UTC,0.0
cat__timestamp_1987-10-05 11:06:28+00:00,0.0
cat__timestamp_1987-10-05 11:07:04+00:00,0.0
cat__timestamp_1987-10-05 11:07:05+00:00,0.0
cat__timestamp_1987-10-05 11:07:06+00:00,0.0
cat__timestamp_1987-10-05 11:07:07+00:00,0.0
cat__timestamp_1987-10-05 11:07:09+00:00,0.0
cat__timestamp_1987-10-05 11:07:10+00:00,0.0
cat__timestamp_1987-10-05 11:07:11+00:00,0.0
cat__timestamp_1987-10-05 11:07:12+00:00,0.0
cat__timestamp_1987-10-05 11:07:13+00:00,0.0
cat__timestamp_1987-10-05 11:06:35+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:01:41 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:42 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:43 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:48 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:51 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:52 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:53 UTC,0.0
cat__timestamp_1987-10-05 11:07:14+00:00,0.0
cat__timestamp_1987-10-05 11:06:36+00:00,0.0
cat__timestamp_1987-10-05 11:06:37+00:00,0.0
cat__timestamp_1987-10-05 11:06:38+00:00,0.0
cat__timestamp_1987-10-05 11:06:39+00:00,0.0
cat__timestamp_1987-10-05 11:06:40+00:00,0.0
cat__timestamp_1987-10-05 11:06:41+00:00,0.0
cat__timestamp_1987-10-05 11:06:43+00:00,0.0
cat__timestamp_1987-10-05 11:06:44+00:00,0.0
cat__timestamp_1987-10-05 11:06:45+00:00,0.0
cat__timestamp_1987-10-05 11:06:46+00:00,0.0
cat__timestamp_1987-10-05 11:07:03+00:00,0.0
cat__timestamp_1987-10-05 11:06:48+00:00,0.0
cat__timestamp_1987-10-05 11:06:49+00:00,0.0
cat__timestamp_1987-10-05 11:06:50+00:00,0.0
cat__timestamp_1987-10-05 11:06:54+00:00,0.0
cat__timestamp_1987-10-05 11:06:56+00:00,0.0
cat__timestamp_1987-10-05 11:06:57+00:00,0.0
cat__timestamp_1987-10-05 11:06:58+00:00,0.0
cat__timestamp_1987-10-05 11:06:59+00:00,0.0
cat__timestamp_1987-10-05 11:07:00+00:00,0.0
cat__timestamp_1987-10-05 11:07:02+00:00,0.0
cat__timestamp_1987-10-05 11:06:47+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:05:51 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:54 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:58 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:09 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:10 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:11 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:12 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:13 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:14 UTC,0.0
cat__timestamp_1987-10-05 11:03:17+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:07:24 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:27 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:29 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:30 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:31 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:32 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:33 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:34 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:36 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:39 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:15 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:00 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:01 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:03 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:04 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:05 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:06 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:07 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:28 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:29 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:30 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:37 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:38 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:39 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:40 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:41 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:44 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:47 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:48 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:05:31 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:12 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:13 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:14 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:16 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:17 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:19 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:20 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:21 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:22 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:42 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:24 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:25 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:27 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:28 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:29 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:30 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:32 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:33 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:34 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:35 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:23 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:43 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:44 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:46 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:47 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:48 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:50 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:51 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:52 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:53 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:11 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:56 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:57 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:58 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:59 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:03 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:04 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:05 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:06 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:07 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:08:09 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:07:54 UTC,0.0
cat__timestamp_1987-10-05 11:07:52+00:00,0.0
cat__timestamp_1987-10-05 11:07:53+00:00,0.0
cat__timestamp_1987-10-05 11:07:54+00:00,0.0
cat__timestamp_1987-10-05 11:08:34+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:01:35 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:37 UTC,0.0
cat__timestamp_1987-10-05 11:09:01+00:00,0.0
cat__timestamp_1987-10-05 11:09:02+00:00,0.0
cat__timestamp_1987-10-05 11:09:03+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:06:59 UTC,0.0
cat__timestamp_1987-10-05 11:09:06+00:00,0.0
cat__timestamp_1987-10-05 11:09:07+00:00,0.0
cat__group_id_e2_7,0.0
cat__group_id_s_1,0.0
cat__group_id_s_3,0.0
cat__timestamp_sec_str_1987-10-05 11:02:42 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:44 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:02:46 UTC,0.0
cat__timestamp_1987-10-05 11:08:21+00:00,0.0
cat__timestamp_1987-10-05 11:09:05+00:00,0.0
cat__timestamp_1987-10-05 11:08:36+00:00,0.0
cat__timestamp_1987-10-05 11:08:38+00:00,0.0
cat__timestamp_1987-10-05 11:08:39+00:00,0.0
cat__timestamp_1987-10-05 11:08:41+00:00,0.0
cat__timestamp_1987-10-05 11:08:43+00:00,0.0
cat__timestamp_1987-10-05 11:08:44+00:00,0.0
cat__timestamp_1987-10-05 11:08:45+00:00,0.0
cat__timestamp_1987-10-05 11:08:57+00:00,0.0
cat__timestamp_1987-10-05 11:08:19+00:00,0.0
cat__timestamp_1987-10-05 11:07:56+00:00,0.0
cat__timestamp_1987-10-05 11:07:51+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:02:48 UTC,0.0
cat__timestamp_1987-10-05 11:08:28+00:00,0.0
cat__timestamp_1987-10-05 11:09:04+00:00,0.0
cat__timestamp_1987-10-05 11:09:00+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:01:26 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:27 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:01:28 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:03:18 UTC,0.0
cat__timestamp_1987-10-05 11:07:49+00:00,0.0
cat__timestamp_1987-10-05 11:07:50+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:03:16 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:27 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:29 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:31 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:35 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:36 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:37 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:38 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:39 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:40 UTC,0.0
cat__timestamp_1987-10-05 11:08:22+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:06:44 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:45 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:46 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:48 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:49 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:52 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:54 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:56 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:57 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:58 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:43 UTC,0.0
cat__timestamp_1987-10-05 11:08:23+00:00,0.0
cat__timestamp_1987-10-05 11:08:24+00:00,0.0
cat__timestamp_1987-10-05 11:08:25+00:00,0.0
cat__timestamp_1987-10-05 11:08:26+00:00,0.0
cat__timestamp_1987-10-05 11:08:27+00:00,0.0
cat__timestamp_1987-10-05 11:08:29+00:00,0.0
cat__timestamp_1987-10-05 11:08:20+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:06:01 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:03 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:06 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:24 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:09 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:10 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:13 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:14 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:18 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:19 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:20 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:21 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:22 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:23 UTC,0.0
cat__timestamp_sec_str_1987-10-05 11:06:07 UTC,0.0
cat__timestamp_1987-10-05 11:02:11+00:00,0.0
cat__timestamp_1987-10-05 11:02:12+00:00,0.0
cat__timestamp_1987-10-05 11:02:13+00:00,0.0
cat__timestamp_1987-10-05 11:02:14+00:00,0.0
cat__timestamp_1987-10-05 11:02:15+00:00,0.0
cat__timestamp_1987-10-05 11:02:16+00:00,0.0
cat__timestamp_1987-10-05 11:02:17+00:00,0.0
cat__timestamp_1987-10-05 11:02:19+00:00,0.0
cat__timestamp_1987-10-05 11:02:20+00:00,0.0
cat__timestamp_sec_str_1987-10-05 11:08:36 UTC,0.0
cat__timestamp_1987-10-05 11:02:23+00:00,0.0
cat__timestamp_1987-10-05 11:02:24+00:00,0.0
cat__timestamp_1987-10-05 11:02:25+00:00,0.0
cat__timestamp_1987-10-05 11:02:26+00:00,0.0
cat__timestamp_1987-10-05 11:02:27+00:00,0.0
cat__timestamp_1987-10-05 11:02:28+00:00,0.0
cat__timestamp_1987-10-05 11:02:29+00:00,0.0
cat__timestamp_1987-10-05 11:02:30+00:00,0.0
cat__timestamp_1987-10-05 11:02:31+00:00,0.0
cat__timestamp_1987-10-05 11:02:32+00:00,0.0
cat__timestamp_1987-10-05 11:02:21+00:00,0.0
cat__timestamp_1987-10-05 11:01:47+00:00,0.0
cat__timestamp_1987-10-05 11:01:48+00:00,0.0
cat__timestamp_1987-10-05 11:01:50+00:00,0.0
